V1_gene	Module	Mapped_v3	MapMan_v3	Mapped_v5	MapMan_v5	GO_v5
VIT_19s0014g02740	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_08s0056g01610	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_12s0059g00590	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_01s0010g02030	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_08s0056g01600	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_05s0049g00520	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_02s0025g03390	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_11s0016g00210	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_16s0022g00960	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_07s0005g00660	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_19s0090g01370	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_06s0004g03240	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_06s0004g04650	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_05s0049g00760	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_17s0000g03280	M4	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_19s0014g02730	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_01s0011g05110	M6	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_03s0180g00070	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s0187g00160	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_18s0001g14270	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_19s0090g01340	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_09s0002g05180	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_07s0031g02210	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_19s0090g01000	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_03s0038g01510	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_16s0022g01770	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_05s0094g00340	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_18s0001g14260	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_02s0025g01050	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_19s0090g01350	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_02s0033g01330	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_02s0033g01120	M10	TRUE	TRUE	TRUE	FALSE	TRUE
VIT_04s0008g05010	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_02s0025g03600	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_02s0025g04330	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_13s0019g04280	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_10s0003g00090	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_03s0038g02520	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_11s0016g04920	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_12s0028g01060	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_18s0001g12830	M10	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_05s0020g04510	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_13s0064g01240	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_12s0035g00270	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_15s0046g01500	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_10s0003g01360	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_17s0000g03690	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s0357g00100	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_03s0063g01770	M4	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_00s0698g00010	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_14s0108g00850	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_18s0001g08080	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_19s0090g01360	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_08s0007g07310	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_05s0062g01320	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_03s0038g01930	M2	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_00s0960g00010	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_08s0040g01820	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_15s0046g01560	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_08s0007g08310	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_11s0016g03210	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_17s0000g05110	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_13s0064g00460	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_05s0077g01580	M5	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_11s0149g00240	M3	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_15s0046g02420	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_06s0061g00550	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_19s0090g01470	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_19s0014g01350	M1	FALSE	FALSE	TRUE	TRUE	FALSE
VIT_19s0015g02680	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_18s0001g08250	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_13s0064g01260	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_05s0020g04110	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_13s0019g02330	M1	FALSE	FALSE	TRUE	TRUE	TRUE
VIT_19s0027g00200	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_17s0000g00430	M10	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_10s0116g01780	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_07s0129g00090	M2	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_05s0136g00260	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_19s0015g02590	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_01s0011g02710	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_19s0014g00450	M2	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_08s0007g06450	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_04s0008g05220	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_08s0040g01890	M10	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_09s0002g04020	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_18s0001g14360	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_01s0010g02460	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_05s0077g01070	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_06s0004g00440	M1	FALSE	FALSE	TRUE	FALSE	FALSE
VIT_06s0004g02380	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_14s0066g00560	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_02s0025g04300	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_08s0007g06040	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_04s0023g03130	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_01s0011g05170	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_06s0004g02560	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_15s0021g00940	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_12s0035g01900	M4	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_04s0023g01110	M4	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_18s0072g00640	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_02s0241g00030	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_11s0016g05530	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_08s0007g04780	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_10s0116g00570	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_00s0260g00080	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_11s0118g00200	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s0125g00020	M8	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_08s0007g01350	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_02s0025g04310	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_14s0006g02000	M1	FALSE	FALSE	TRUE	FALSE	FALSE
VIT_07s0031g02200	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_12s0035g01910	M4	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_05s0049g00510	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_14s0081g00030	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_08s0058g01210	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_16s0050g00080	M1	TRUE	TRUE	TRUE	FALSE	TRUE
VIT_03s0038g04700	M2	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_13s0067g02930	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_18s0001g05040	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_03s0038g03430	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_06s0004g05680	M1	FALSE	FALSE	TRUE	TRUE	FALSE
VIT_05s0020g03180	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_09s0002g05150	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_07s0031g00920	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_03s0038g00450	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_01s0011g03680	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_03s0017g01210	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_07s0129g00490	M4	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_01s0146g00260	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_18s0001g06070	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_15s0046g03780	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_18s0122g00850	M4	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_03s0038g03860	M5	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_04s0008g06570	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_01s0011g00830	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_07s0031g02630	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_13s0067g01070	M7	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s0125g00070	M8	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_01s0010g01260	M8	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_04s0008g01210	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_19s0085g00880	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_06s0009g02020	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s0533g00050	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_07s0031g00540	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_17s0000g09190	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_13s0067g01980	M4	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_06s0004g05330	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_06s0004g04640	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_14s0060g00900	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_06s0004g01510	M4	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_18s0001g15410	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_18s0001g08090	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_07s0005g04600	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_02s0012g00040	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_14s0030g02180	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_12s0057g00060	M3	FALSE	FALSE	TRUE	FALSE	FALSE
VIT_19s0014g03190	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_16s0050g02240	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_12s0028g01080	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_12s0057g00190	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_02s0012g00500	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_00s0207g00210	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_04s0044g00020	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_17s0000g00830	M4	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_04s0008g06000	M6	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_19s0015g02880	M3	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_13s0101g00220	M8	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_11s0016g02760	M7	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_14s0060g01490	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_07s0141g00570	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_07s0005g00170	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_12s0057g00630	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_15s0046g03570	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_11s0016g05770	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_02s0025g01080	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_07s0205g00070	M3	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_03s0038g01380	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_18s0001g01490	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_17s0000g07850	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_08s0007g08010	M10	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_14s0068g01870	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_18s0001g11930	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_09s0002g04280	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_08s0056g01240	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_01s0026g02480	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_07s0191g00130	M3	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_09s0002g02430	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_19s0014g03290	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_12s0059g00570	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_16s0100g00270	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_07s0141g00520	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_17s0000g05070	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_09s0002g05710	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_14s0219g00110	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_18s0001g08270	M4	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_16s0022g00670	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s0802g00010	M1	FALSE	FALSE	TRUE	FALSE	FALSE
VIT_15s0021g02700	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_08s0007g00840	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_09s0002g04320	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_13s0064g00890	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_09s0002g05250	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_12s0059g01240	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_18s0001g06150	M7	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_13s0073g00590	M8	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_19s0015g02730	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_08s0007g01630	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s1306g00020	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_13s0064g00670	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_19s0093g00160	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_17s0000g01080	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_11s0052g01700	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_08s0040g01950	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_11s0016g05840	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_08s0105g00380	M4	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_04s0008g01380	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_14s0083g01140	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_16s0098g01290	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s0204g00170	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_18s0001g00760	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_06s0004g05180	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_02s0025g04660	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_13s0019g03170	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_11s0016g00590	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_16s0100g00290	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_05s0049g01180	M4	TRUE	TRUE	TRUE	FALSE	TRUE
VIT_05s0020g03860	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_12s0059g02360	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_14s0081g00010	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_13s0019g02180	M10	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_10s0071g01060	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_03s0038g03570	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_12s0034g01970	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_18s0001g02740	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_01s0011g01170	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_13s0019g03000	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_01s0127g00540	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_11s0052g00970	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_19s0014g03850	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_02s0025g01450	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_19s0090g00960	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_11s0016g04190	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_03s0017g01460	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_17s0000g08070	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_09s0002g01750	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_05s0049g00770	M10	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_03s0038g02510	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_15s0046g02110	M3	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_08s0040g00390	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_00s0225g00010	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_04s0008g05770	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_06s0004g02650	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_12s0028g02180	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_07s0141g00600	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_13s0019g02930	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_19s0014g02390	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_08s0007g07330	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_19s0015g02690	M2	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_07s0129g00160	M2	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_08s0007g00780	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_18s0001g13030	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_06s0004g04700	M1	TRUE	TRUE	TRUE	FALSE	TRUE
VIT_00s1566g00010	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_09s0002g02120	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_11s0052g01250	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_01s0011g00060	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_17s0000g05580	M10	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_01s0011g00610	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_18s0001g08420	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_07s0005g02710	M6	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_09s0002g06420	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_15s0046g03520	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_05s0049g00550	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_01s0011g04550	M7	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_16s0050g01990	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_13s0019g04300	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_13s0067g01160	M3	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_01s0011g01050	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_07s0104g00150	M2	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_01s0011g01160	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_06s0004g04180	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_04s0079g00690	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_16s0098g00790	M10	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_13s0067g01450	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_05s0020g02690	M1	TRUE	TRUE	TRUE	FALSE	TRUE
VIT_07s0005g00010	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_01s0026g01950	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_00s0904g00010	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_07s0104g00420	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_06s0004g00960	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_04s0044g01230	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_17s0000g00010	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_02s0025g02500	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_01s0011g02720	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_09s0002g01000	M5	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_01s0011g04210	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_13s0019g03350	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_04s0008g01490	M8	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_06s0004g02850	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_11s0016g04080	M8	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_09s0002g07110	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_10s0003g03810	M7	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_08s0032g00910	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_03s0038g00440	M1	TRUE	TRUE	TRUE	FALSE	FALSE
