V1_gene	Module	Mapped_v3	MapMan_v3	Mapped_v5	MapMan_v5	GO_v5
VIT_13s0156g00490	Not.Correlated	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_04s0023g03540	M10	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_14s0006g01040	M2	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_06s0004g06770	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_01s0026g01780	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_01s0137g00290	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_10s0003g04100	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_06s0061g00760	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_08s0007g05060	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_07s0005g06520	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_03s0038g02920	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_00s0227g00080	M2	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_00s0160g00100	M2	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_13s0019g00730	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_09s0070g00210	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_16s0098g01720	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_14s0083g00080	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_06s0004g05740	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_08s0007g03670	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_05s0077g01670	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_09s0002g04840	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_15s0021g01060	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s0187g00120	M4	TRUE	TRUE	TRUE	FALSE	TRUE
VIT_14s0006g03110	M3	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_04s0008g04990	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_13s0067g00850	M3	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_09s0054g01750	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_04s0008g05510	M7	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_01s0137g00740	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_16s0050g01020	M7	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_18s0041g00740	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s2851g00010	M3	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_00s0625g00030	M3	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_19s0015g00710	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_06s0004g07090	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_03s0063g02340	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_00s0184g00210	M2	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_12s0057g00940	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_03s0088g01190	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_19s0090g00330	M2	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_13s0067g00620	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_00s0253g00080	M9	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_13s0175g00040	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_16s0022g00890	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_10s0003g00350	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_00s1937g00010	M4	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_18s0166g00250	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_12s0035g00010	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_00s0179g00320	M4	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_18s0001g08100	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_14s0006g01600	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_05s0020g03980	M4	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_19s0090g01780	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_07s0031g03220	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_06s0061g00710	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_12s0134g00560	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_06s0009g00310	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_17s0000g08370	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s0187g00050	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_14s0030g01790	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_04s0008g00960	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_19s0093g00190	M2	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_13s0084g00670	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_03s0038g00940	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_08s0040g02650	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_04s0008g03760	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_05s0049g01120	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_08s0007g00980	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_14s0030g02310	M10	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_01s0010g01390	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_01s0011g00850	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_17s0000g01290	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_01s0010g00940	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_19s0014g03460	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_03s0091g01010	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_14s0066g01050	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_01s0011g01280	M4	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_02s0154g00590	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_00s0271g00110	M10	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_18s0001g11830	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_18s0001g04800	M4	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_03s0038g00130	M1	FALSE	FALSE	TRUE	FALSE	FALSE
VIT_04s0023g00130	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_05s0077g01140	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_11s0016g03140	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_15s0024g01680	M3	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_17s0000g04150	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_02s0012g01870	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_13s0074g00390	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_11s0016g04510	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_02s0033g00450	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_05s0094g01160	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_10s0003g01070	M4	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_19s0014g00700	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_18s0072g01110	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_16s0039g02230	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_08s0007g01300	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_00s2600g00010	M3	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_15s0024g01630	M1	FALSE	FALSE	TRUE	TRUE	FALSE
VIT_19s0014g02190	M1	FALSE	FALSE	TRUE	TRUE	TRUE
VIT_18s0001g08230	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_19s0014g03390	M2	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_00s0125g00230	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_10s0003g04040	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_17s0000g08310	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_11s0016g00560	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_16s0022g02200	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_02s0025g02960	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_18s0001g00820	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_02s0488g00050	M3	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_11s0016g03840	M4	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_09s0018g01190	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_13s0019g02780	M6	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s0291g00060	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_17s0000g05550	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_12s0034g01180	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_10s0003g04950	M4	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_07s0095g00550	M1	TRUE	TRUE	TRUE	FALSE	TRUE
VIT_13s0019g02300	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_06s0004g01870	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_01s0011g03000	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_13s0019g02630	M8	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_13s0067g00330	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_11s0052g01200	M7	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_03s0038g00270	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_05s0049g00800	M10	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_08s0040g00630	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_06s0061g00280	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_01s0011g02030	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_19s0014g00160	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_18s0001g05180	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_07s0129g00960	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_06s0004g03130	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_13s0074g00110	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_02s0154g00260	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_06s0004g05080	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_00s0187g00170	M3	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_07s0005g02120	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_05s0020g02810	M4	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_06s0004g01390	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_08s0007g01560	M5	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_14s0068g01620	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_05s0020g03130	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_08s0040g01840	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_00s0179g00250	M2	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_00s0214g00090	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_00s2594g00010	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_16s0022g01160	M3	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_11s0016g03640	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_18s0001g12490	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_15s0021g01880	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_08s0007g01650	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_18s0001g08810	M2	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_00s0227g00200	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_13s0019g01840	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_05s0020g02500	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_03s0063g01340	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_03s0180g00090	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_06s0004g04130	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_02s0154g00040	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_17s0000g10000	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_19s0027g01060	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_11s0078g00380	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_03s0097g00240	M2	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_00s0480g00070	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_08s0058g00640	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_01s0026g00500	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_17s0000g07580	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_01s0127g00740	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_03s0063g00180	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_18s0001g06020	M7	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_05s0062g00240	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_16s0022g01650	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_14s0006g00070	M2	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_19s0014g00410	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_12s0057g00570	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_14s0066g00300	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_12s0059g00770	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_15s0024g01650	M1	FALSE	FALSE	TRUE	TRUE	FALSE
VIT_17s0000g00710	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_13s0064g00830	M2	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_07s0129g00310	M1	FALSE	FALSE	TRUE	FALSE	FALSE
VIT_15s0048g02980	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_12s0059g01590	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_06s0004g06660	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_14s0066g01710	M1	TRUE	TRUE	TRUE	FALSE	TRUE
VIT_06s0004g03020	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_14s0066g01820	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_04s0008g02670	M4	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_15s0021g02270	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_13s0064g00350	M2	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_06s0080g00420	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_15s0046g01590	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_09s0002g06680	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_10s0003g04560	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_01s0026g00520	M1	FALSE	FALSE	TRUE	TRUE	FALSE
VIT_07s0005g01350	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_03s0167g00220	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_11s0016g04670	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_19s0014g03200	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_09s0002g07940	M3	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_14s0060g00990	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_06s0004g05070	M2	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_14s0060g01430	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_02s0012g01660	M5	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_12s0142g00110	M1	TRUE	TRUE	TRUE	FALSE	TRUE
VIT_06s0004g01750	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_00s1547g00010	M3	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s1596g00010	M3	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_00s0239g00090	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_19s0014g03240	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_02s0012g01450	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_11s0052g00240	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_12s0035g01240	M1	FALSE	FALSE	TRUE	FALSE	FALSE
VIT_01s0026g01790	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_01s0011g04820	M3	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_18s0117g00040	M2	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_01s0011g03540	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_06s0004g07880	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_18s0041g00670	M2	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_18s0076g00250	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_17s0000g02470	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_16s0100g00380	M7	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_18s0001g09000	M1	TRUE	FALSE	TRUE	FALSE	FALSE
VIT_05s0062g00610	M5	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_01s0026g00200	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_17s0000g05570	M4	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_05s0077g01650	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_12s0035g00750	M2	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_01s0026g00810	M4	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_12s0055g00290	M4	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_19s0090g01380	M2	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_05s0049g01130	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_06s0004g01890	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_14s0030g00190	M4	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_07s0095g00760	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_14s0068g00010	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_04s0044g00040	M5	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_08s0007g07000	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_17s0000g02530	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_09s0002g04240	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s0480g00080	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_02s0154g00350	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_03s0063g01760	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_16s0098g01280	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_05s0020g03870	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_11s0016g02960	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_06s0004g02370	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_06s0061g01290	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_18s0001g02570	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_02s0012g01270	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_06s0009g02810	M3	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_03s0097g00160	M2	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_14s0030g02020	M2	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_03s0038g02170	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_07s0005g02080	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_04s0008g01280	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_03s0091g01060	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_02s0025g03500	M1	FALSE	FALSE	TRUE	FALSE	FALSE
VIT_12s0035g00690	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_18s0001g06060	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_02s0025g03230	M4	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_04s0069g01010	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_10s0003g01410	M1	FALSE	FALSE	TRUE	TRUE	TRUE
VIT_11s0052g01270	M7	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_01s0011g03520	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_05s0049g00780	M3	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_14s0060g01530	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_12s0059g01250	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_14s0083g01030	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_17s0000g02730	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_02s0025g00200	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_11s0016g02920	M7	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_19s0090g00830	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_10s0116g00590	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_06s0061g00150	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_09s0002g04080	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_01s0010g01170	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_07s0151g00640	M9	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_12s0035g01760	M2	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_18s0001g11320	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_12s0134g00160	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_09s0002g00960	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_01s0011g04840	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_03s0063g02020	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_15s0046g01360	M4	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_05s0020g04600	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_08s0056g00140	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_05s0102g00660	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_05s0077g00520	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_06s0004g08210	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s0304g00080	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_08s0007g05010	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_18s0001g04680	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_07s0031g03000	M8	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_05s0020g00080	M2	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_09s0070g00480	M4	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_15s0048g02530	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_01s0011g00930	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_00s2814g00010	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_10s0003g04480	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_03s0180g00040	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_14s0066g01640	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_17s0000g05840	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_14s0081g00020	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_11s0016g01880	M1	TRUE	TRUE	TRUE	TRUE	FALSE
