V1_gene	Module	Mapped_v3	MapMan_v3	Mapped_v5	MapMan_v5	GO_v5
VIT_06s0004g02130	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_15s0046g00230	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_06s0004g00910	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_02s0087g00710	M7	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_08s0040g01710	M5	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_07s0129g00320	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_15s0021g00540	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s0823g00020	M2	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_16s0098g01640	M4	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_16s0100g00570	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_03s0038g03660	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_19s0015g01900	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_19s0027g01890	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_08s0040g01140	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_11s0065g01080	M3	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_07s0005g01830	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_04s0008g04240	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_19s0015g01000	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s0218g00190	M3	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_12s0035g00910	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_02s0025g04550	M1	TRUE	TRUE	TRUE	FALSE	TRUE
VIT_09s0002g03460	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_17s0000g04240	Not.Correlated	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_14s0068g00940	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_11s0016g01020	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_07s0005g04730	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_14s0068g01990	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_07s0141g00720	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_07s0005g02470	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_19s0015g01250	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_01s0011g03550	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_13s0019g02220	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_12s0059g02320	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_05s0020g02480	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_00s0189g00050	M6	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_02s0025g02840	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_00s0566g00010	M2	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_14s0066g00850	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_19s0014g00710	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_05s0020g00840	M10	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_14s0066g01840	M1	TRUE	TRUE	TRUE	FALSE	TRUE
VIT_06s0004g00980	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_01s0011g04990	M6	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_14s0068g00740	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_03s0088g00060	M2	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_13s0019g00740	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_07s0031g00610	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_14s0006g00520	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_07s0031g01930	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_15s0048g00830	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_11s0016g00500	M3	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_01s0150g00510	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_13s0019g02230	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_11s0016g02380	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_03s0063g01290	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_13s0101g00520	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_17s0000g02010	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_04s0023g00580	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_09s0002g01060	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_02s0025g00360	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s0229g00080	M3	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_04s0008g02760	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_16s0022g00630	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_17s0000g01160	M4	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s0389g00010	Not.Correlated	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_18s0122g00980	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s0669g00010	M3	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_18s0001g06490	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_00s0361g00040	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_03s0091g01240	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_16s0050g02530	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_01s0011g05390	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_02s0154g00310	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_09s0018g01670	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_19s0014g02120	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_05s0049g00270	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_19s0014g04540	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_09s0054g00430	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_02s0154g00520	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_15s0048g02780	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_18s0001g04790	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s2038g00010	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_05s0094g00930	M1	TRUE	TRUE	TRUE	FALSE	TRUE
VIT_18s0001g15640	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_12s0059g01790	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_05s0102g00600	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_01s0011g03180	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_00s0965g00010	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_03s0180g00280	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_10s0071g01100	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_04s0008g01740	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_00s0160g00130	M2	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_19s0085g00920	M2	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_18s0089g01320	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_18s0117g00070	M2	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_00s0975g00020	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_13s0047g00110	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_19s0015g01310	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_18s0001g08340	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_00s0194g00080	M1	FALSE	FALSE	TRUE	FALSE	FALSE
VIT_07s0005g04710	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_18s0089g00160	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_15s0048g00500	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_01s0011g02600	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_06s0009g00980	M2	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_15s0046g02030	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_11s0118g00580	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_02s0025g03240	M1	FALSE	FALSE	TRUE	TRUE	FALSE
VIT_19s0085g01050	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_13s0106g00720	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_11s0016g00190	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_09s0002g02570	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_13s0019g03160	M8	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_14s0030g01880	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_00s0414g00030	M1	TRUE	TRUE	TRUE	FALSE	TRUE
VIT_14s0083g01100	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_06s0004g07310	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_19s0085g01110	M4	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_13s0064g01080	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_09s0002g02230	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_00s0404g00050	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_08s0040g00800	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_05s0020g03320	M4	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_04s0008g06140	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_00s0274g00050	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_05s0102g00620	M6	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_14s0006g03260	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_06s0004g06830	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_15s0045g01490	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_00s1466g00010	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_12s0035g00730	M2	FALSE	FALSE	TRUE	FALSE	FALSE
VIT_18s0001g10510	M1	TRUE	TRUE	TRUE	FALSE	TRUE
VIT_04s0044g01130	M3	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_10s0003g02680	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_02s0033g00410	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_05s0077g01250	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_11s0052g01280	M7	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_03s0017g01450	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_08s0007g03990	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_05s0020g04220	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_02s0025g04870	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_05s0049g01450	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_06s0004g05340	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_00s0203g00020	M7	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_14s0068g00120	M2	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_12s0035g01250	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_14s0108g00890	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_18s0001g00140	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_06s0004g05290	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_00s0445g00060	M3	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_00s0432g00010	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_03s0038g04330	M2	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_06s0061g00350	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_01s0011g00120	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_05s0020g00730	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_01s0010g02290	M8	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_18s0001g08200	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_13s0067g02040	M2	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_09s0018g00520	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_00s2705g00010	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_17s0000g02850	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_19s0014g02970	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_16s0050g00570	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_05s0077g02230	M3	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_18s0157g00180	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_10s0003g04670	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_02s0025g03730	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_00s0184g00220	M2	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_18s0001g12660	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_12s0059g01810	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_14s0060g00790	M4	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_15s0046g02410	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_00s0174g00180	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_05s0077g02260	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_13s0106g00770	M3	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_06s0004g01140	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s0194g00210	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_04s0023g01800	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_00s0972g00010	M3	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_13s0067g03340	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_02s0025g02920	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_03s0091g00410	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_06s0080g00320	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_01s0150g00380	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_07s0005g06040	M3	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_10s0116g00350	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_01s0127g00870	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_14s0066g01880	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_09s0002g00630	M6	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_10s0116g01340	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_00s0225g00230	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_12s0028g01180	M9	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_18s0001g14130	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_08s0007g05180	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_04s0023g01660	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_04s0044g01740	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_18s0001g02790	M4	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_19s0015g01410	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_19s0015g02910	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s0160g00020	M3	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_07s0031g00590	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_12s0059g01830	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_07s0141g01010	M3	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_14s0006g03100	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_09s0002g00550	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_05s0062g00820	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_03s0063g02620	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_03s0063g01690	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_19s0177g00110	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_16s0115g00170	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_12s0028g01640	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_18s0001g13360	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_09s0002g00540	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_08s0056g00500	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_13s0019g02850	M6	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_14s0068g00330	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_14s0108g00800	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_18s0001g09900	M2	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_02s0087g00630	M1	TRUE	TRUE	TRUE	FALSE	TRUE
VIT_00s0246g00200	M6	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_05s0020g03170	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_04s0023g02650	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_01s0010g02310	M8	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_17s0000g02600	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_12s0059g00270	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_05s0020g01970	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_00s0346g00050	M2	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_00s0324g00070	M2	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_13s0019g02140	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_08s0007g06960	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_11s0016g03010	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_05s0049g00420	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_12s0059g00230	M1	TRUE	TRUE	TRUE	FALSE	TRUE
VIT_03s0063g01310	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_06s0061g00670	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_01s0011g05140	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_14s0068g02190	M10	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_05s0102g00310	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_17s0000g02120	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_05s0020g02890	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_08s0040g00480	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_00s0340g00060	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_00s0960g00040	M3	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_01s0011g02360	M4	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_09s0002g03140	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_18s0089g01420	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_18s0001g10690	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_19s0177g00090	M9	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_12s0057g01550	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_06s0061g00330	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_13s0019g02190	M2	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_02s0012g00450	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s0848g00030	M3	TRUE	FALSE	FALSE	FALSE	FALSE
VIT_02s0025g05070	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_02s0154g00250	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_13s0019g00260	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s0463g00030	M2	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_00s0220g00180	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_01s0011g06580	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_03s0063g01880	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_00s0259g00090	M3	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_11s0037g00890	M10	TRUE	FALSE	FALSE	FALSE	FALSE
VIT_07s0104g00790	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_16s0050g01150	M4	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_09s0002g06430	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_00s0487g00050	M2	FALSE	FALSE	TRUE	TRUE	FALSE
VIT_00s2279g00010	M3	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_09s0002g00670	M1	FALSE	FALSE	TRUE	FALSE	FALSE
VIT_04s0044g01310	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_08s0040g00780	M6	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_14s0128g00570	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_07s0005g00140	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_15s0046g01990	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_08s0007g00710	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_18s0001g11160	M6	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_19s0014g00750	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_00s0340g00050	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_15s0046g02000	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_06s0004g05910	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_04s0044g01300	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_09s0002g07190	M2	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_08s0007g08910	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_09s0054g01220	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_18s0117g00060	M2	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_05s0020g04420	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_02s0012g00460	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_02s0025g03320	M1	FALSE	FALSE	TRUE	TRUE	FALSE
VIT_07s0005g01970	M8	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_14s0030g00250	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_14s0030g01360	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_00s0204g00230	Not.Correlated	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_01s0010g03710	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_16s0098g01550	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_17s0000g02710	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_08s0007g06200	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_13s0019g03090	M8	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_00s2342g00020	M3	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_00s0271g00090	M1	FALSE	FALSE	FALSE	FALSE	FALSE
VIT_02s0025g01280	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_06s0004g04110	M4	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_15s0046g01230	M1	TRUE	TRUE	TRUE	TRUE	TRUE
VIT_18s0001g08510	M1	TRUE	TRUE	FALSE	FALSE	FALSE
VIT_04s0023g03810	M1	TRUE	TRUE	TRUE	TRUE	FALSE
VIT_17s0000g09900	M1	TRUE	TRUE	TRUE	FALSE	FALSE
VIT_14s0006g02530	M1	TRUE	TRUE	FALSE	FALSE	FALSE
